id_g,src,dst
174,2,21
174,2,23
174,2,26
174,4,14
174,4,17
174,4,19
174,4,27
174,5,25
174,5,26
174,5,32
174,6,16
174,6,19
174,6,28
174,6,31
174,7,12
174,7,32
174,8,20
174,8,22
174,8,25
174,8,30
174,8,31
174,8,32
174,9,22
174,9,30
174,11,18
174,11,20
174,11,21
174,11,27
175,0,12
175,0,13
175,0,14
175,0,15
175,0,24
175,0,25
175,0,28
175,1,15
175,1,16
175,1,19
175,2,12
175,2,14
175,2,17
175,2,21
175,2,23
175,3,13
175,3,19
175,3,23
175,3,24
175,3,25
175,3,29
175,4,19
175,4,24
175,4,27
175,5,25
175,5,26
175,6,16
175,6,19
175,6,20
175,7,28
175,7,32
175,9,13
175,9,17
175,9,22
175,9,30
175,10,24
175,10,27
175,11,13
175,11,18
175,11,25
175,11,26
175,11,27
176,0,12
176,0,13
176,0,24
176,0,25
176,0,28
176,0,31
176,1,12
176,1,15
176,1,19
176,1,27
176,3,22
176,3,23
176,3,25
176,3,29
176,4,16
176,4,19
176,4,20
176,4,27
176,5,21
176,5,25
176,5,26
176,6,12
176,6,16
176,6,19
176,6,22
176,6,29
176,7,14
176,7,19
176,7,21
176,7,32
176,8,12
176,8,20
176,8,30
176,8,31
176,8,32
176,9,13
176,9,22
176,9,30
176,9,32
176,10,16
176,10,18
176,10,21
176,10,27
176,11,18
176,11,23
176,11,27
177,0,12
177,0,13
177,0,22
177,0,24
177,0,25
177,0,28
177,1,15
177,1,19
177,1,30
177,1,32
177,2,14
177,2,17
177,2,21
177,2,23
177,3,21
177,3,23
177,3,25
177,3,29
177,4,17
177,4,19
177,4,24
177,4,27
177,4,31
177,5,15
177,5,16
177,5,25
177,5,26
177,5,29
177,6,13
177,6,16
177,6,19
177,6,20
177,7,16
177,7,22
177,7,31
177,7,32
177,9,22
177,9,26
177,9,30
177,9,32
177,10,19
177,10,27
177,10,30
177,11,18
177,11,27
178,0,12
178,0,13
178,0,14
178,0,24
178,0,25
178,0,28
178,1,15
178,1,19
178,2,14
178,2,17
178,2,21
178,2,23
178,2,25
178,3,16
178,3,23
178,3,25
178,3,29
178,4,13
178,4,18
178,4,19
178,4,21
178,4,27
178,5,25
178,5,26
178,7,12
178,7,32
178,8,20
178,8,22
178,8,30
178,8,31
178,8,32
178,9,13
178,9,22
178,9,30
178,10,12
178,10,23
178,10,27
178,10,32
178,11,14
178,11,18
178,11,20
178,11,27
178,11,28
178,11,32
179,0,12
179,0,13
179,0,23
179,0,24
179,0,25
179,0,28
179,0,31
179,2,14
179,2,17
179,2,21
179,2,23
179,2,24
179,3,17
179,3,20
179,3,23
179,3,25
179,3,29
179,4,19
179,4,22
179,4,27
179,5,12
179,5,25
179,5,26
179,6,16
179,6,19
179,7,29
179,7,32
179,8,20
179,8,25
179,8,30
179,8,31
179,8,32
179,11,18
179,11,27
180,0,12
180,0,13
180,0,24
180,0,25
180,0,28
180,1,13
180,1,14
180,1,15
180,1,19
180,1,29
180,3,23
180,3,25
180,3,29
180,4,17
180,4,19
180,4,23
180,4,27
180,5,25
180,5,26
180,7,19
180,7,21
180,7,22
180,7,32
180,8,20
180,8,30
180,8,31
180,8,32
180,9,22
180,9,27
180,9,30
180,10,27
180,11,18
180,11,19
180,11,26
180,11,27
180,11,28
181,0,12
181,0,13
181,0,24
181,0,25
181,0,28
181,0,29
181,1,15
181,1,19
181,2,14
181,2,17
181,2,21
181,2,23
181,2,27
181,2,32
181,3,23
181,3,25
181,3,27
181,3,29
181,4,13
181,4,17
181,4,19
181,4,27
181,5,22
181,5,24
181,5,25
181,5,26
181,5,28
181,6,16
181,6,19
181,6,29
181,8,20
181,8,30
181,8,31
181,8,32
181,10,17
181,10,18
181,10,27
181,11,18
181,11,27
181,11,31
182,0,12
182,0,13
182,0,22
182,0,24
182,0,25
182,0,28
182,1,12
182,1,13
182,1,15
182,1,18
182,1,19
182,1,28
182,1,30
182,2,14
182,2,15
182,2,17
182,2,18
182,2,21
182,2,23
182,3,23
182,3,25
182,3,29
182,4,18
182,4,19
182,4,27
182,5,12
182,5,17
182,5,18
182,5,20
182,5,21
182,5,25
182,5,26
182,5,31
182,6,16
182,6,18
182,6,19
182,6,22
182,6,32
182,7,32
182,8,17
182,8,20
182,8,30
182,8,31
182,8,32
182,9,22
182,9,23
182,9,30
182,10,20
182,10,27
182,11,18
182,11,27
182,11,29
183,0,12
183,0,13
183,0,15
183,0,24
183,0,25
183,0,27
183,0,28
183,1,15
183,1,19
183,2,14
183,2,17
183,2,21
183,2,23
183,3,19
183,3,23
183,3,25
183,3,29
183,4,14
183,4,19
183,4,27
183,5,20
183,5,22
183,5,25
183,5,26
183,5,27
183,6,16
183,6,19
183,6,22
183,6,23
183,7,23
183,7,30
183,7,32
183,8,19
183,8,20
183,8,27
183,8,28
183,8,30
183,8,31
183,8,32
184,0,12
184,0,13
184,0,24
184,0,25
184,0,28
184,0,31
184,1,15
184,1,16
184,1,19
184,1,20
184,2,14
184,2,15
184,2,17
184,2,20
184,2,21
184,2,23
184,3,23
184,3,25
184,3,28
184,3,29
184,4,19
184,4,27
184,5,18
184,5,25
184,5,26
184,5,27
184,5,28
184,6,16
184,6,19
184,6,22
184,7,14
184,7,32
184,8,18
184,8,20
184,8,30
184,8,31
184,8,32
184,9,22
184,9,25
184,9,30
184,10,27
184,10,29
184,11,18
184,11,27
185,0,12
185,0,13
185,0,18
185,0,24
185,0,25
185,0,28
185,1,15
185,1,19
185,2,14
185,2,15
185,2,17
185,2,21
185,2,22
185,2,23
185,3,15
185,3,21
185,3,23
185,3,25
185,3,29
185,3,30
185,4,19
185,4,27
185,5,19
185,5,21
185,5,25
185,5,26
185,6,16
185,6,19
185,7,25
185,7,29
185,7,32
185,8,12
185,8,20
185,8,24
185,8,30
185,8,31
185,8,32
185,9,13
185,9,15
185,9,18
185,9,22
185,9,24
185,9,28
185,9,29
185,9,30
185,10,23
185,10,27
185,11,16
185,11,18
185,11,20
185,11,22
185,11,27
186,1,15
186,1,19
186,2,14
186,2,15
186,2,17
186,2,19
186,2,21
186,2,23
186,3,19
186,3,20
186,3,23
186,3,25
186,3,28
186,3,29
186,4,19
186,4,22
186,4,27
186,5,14
186,5,17
186,5,25
186,5,26
186,6,12
186,6,16
186,6,19
186,6,24
186,7,26
186,7,28
186,7,32
186,8,20
186,8,28
186,8,29
186,8,30
186,8,31
186,8,32
186,9,22
186,9,25
186,9,30
186,10,27
186,11,18
186,11,19
186,11,22
186,11,27
187,0,12
187,0,13
187,0,21
187,0,24
187,0,25
187,0,28
187,1,15
187,1,19
187,1,30
187,2,14
187,2,17
187,2,21
187,2,23
187,3,23
187,3,25
187,3,29
187,4,19
187,4,20
187,4,27
187,5,19
187,5,25
187,5,26
187,5,28
187,6,16
187,6,18
187,6,19
187,6,21
187,7,20
187,7,25
187,7,32
187,8,20
187,8,30
187,8,31
187,8,32
187,9,22
187,9,26
187,9,30
187,10,13
187,10,21
187,10,27
187,11,18
187,11,20
187,11,27
188,0,12
188,0,13
188,0,24
188,0,25
188,0,28
188,0,29
188,1,15
188,1,19
188,1,28
188,1,32
188,2,14
188,2,17
188,2,21
188,2,23
188,3,14
188,3,23
188,3,25
188,3,29
188,4,12
188,4,18
188,4,19
188,4,27
188,5,12
188,5,14
188,5,16
188,5,17
188,5,19
188,5,25
188,5,26
188,5,29
188,6,13
188,6,16
188,6,19
188,6,20
188,6,21
188,6,22
188,7,27
188,7,32
188,8,20
188,8,30
188,8,31
188,8,32
188,9,13
188,9,22
188,9,27
188,9,30
188,9,32
188,10,27
188,11,13
188,11,16
188,11,18
188,11,27
188,11,30
189,0,12
189,0,13
189,0,17
189,0,19
189,0,24
189,0,25
189,0,26
189,0,27
189,0,28
189,1,12
189,1,15
189,1,18
189,1,19
189,1,22
189,1,32
189,2,14
189,2,17
189,2,21
189,2,23
189,2,29
189,3,23
189,3,25
189,3,29
189,5,15
189,5,19
189,5,25
189,5,26
189,6,16
189,6,19
189,6,30
189,6,31
189,7,28
189,7,32
189,8,19
189,8,20
189,8,30
189,8,31
189,8,32
189,9,22
189,9,25
189,9,30
189,10,25
189,10,27
189,11,18
189,11,22
189,11,27
189,11,29
190,0,12
190,0,13
190,0,24
190,0,25
190,0,28
190,0,31
190,1,12
190,1,15
190,1,19
190,1,20
190,1,31
190,2,14
190,2,17
190,2,21
190,2,23
190,2,26
190,4,19
190,4,27
190,5,25
190,5,26
190,5,27
190,5,29
190,6,15
190,6,16
190,6,19
190,6,27
190,7,20
190,7,27
190,7,29
190,7,32
190,8,13
190,8,20
190,8,30
190,8,31
190,8,32
190,9,13
190,9,14
190,9,22
190,9,30
190,10,13
190,10,17
190,10,27
190,11,18
190,11,19
190,11,27
191,0,12
191,0,13
191,0,24
191,0,25
191,0,28
191,0,31
191,2,14
191,2,17
191,2,21
191,2,23
191,2,29
191,2,32
191,3,16
191,3,23
191,3,25
191,3,29
191,4,15
191,4,16
191,4,19
191,4,27
191,5,16
191,5,23
191,5,25
191,5,26
191,6,16
191,6,19
191,7,20
191,7,32
191,8,12
191,8,20
191,8,30
191,8,31
191,8,32
191,9,12
191,9,22
191,9,30
191,10,13
191,10,16
191,10,26
191,10,27
192,0,12
192,0,13
192,0,14
192,0,24
192,0,25
192,0,27
192,0,28
192,1,15
192,1,19
192,1,21
192,2,14
192,2,17
192,2,20
192,2,21
192,2,23
192,3,23
192,3,25
192,3,28
192,3,29
192,3,32
192,4,19
192,4,20
192,4,27
192,5,18
192,5,19
192,5,23
192,5,25
192,5,26
192,5,30
192,6,16
192,6,18
192,6,19
192,8,20
192,8,30
192,8,31
192,8,32
192,10,17
192,10,21
192,10,27
192,11,16
192,11,18
192,11,27
193,0,12
193,0,13
193,0,16
193,0,24
193,0,25
193,0,28
193,0,29
193,1,15
193,1,19
193,1,32
193,2,14
193,2,17
193,2,21
193,2,23
193,3,16
193,3,18
193,3,19
193,3,20
193,3,23
193,3,25
193,3,29
193,4,19
193,4,27
193,4,30
193,5,16
193,5,19
193,5,22
193,5,25
193,5,26
193,5,31
193,6,16
193,6,19
193,8,20
193,8,30
193,8,31
193,8,32
193,9,18
193,9,22
193,9,28
193,9,30
193,10,25
193,10,27
193,11,16
193,11,18
193,11,27
194,0,12
194,0,13
194,0,24
194,0,25
194,0,28
194,1,12
194,1,15
194,1,19
194,1,31
194,1,32
194,2,14
194,2,16
194,2,17
194,2,21
194,2,23
194,3,20
194,3,23
194,3,25
194,3,29
194,4,19
194,4,22
194,4,27
194,5,16
194,5,17
194,5,21
194,5,25
194,5,26
194,5,28
194,6,16
194,6,19
194,7,13
194,7,32
194,8,20
194,8,24
194,8,25
194,8,30
194,8,31
194,8,32
194,9,19
194,9,22
194,9,30
195,0,12
195,0,13
195,0,23
195,0,24
195,0,25
195,0,28
195,1,15
195,1,19
195,1,23
195,1,25
195,2,14
195,2,17
195,2,18
195,2,21
195,2,23
195,2,32
195,3,15
195,3,17
195,3,23
195,3,25
195,3,28
195,3,29
195,3,32
195,4,19
195,4,25
195,4,26
195,4,27
195,5,21
195,5,25
195,5,26
195,5,30
195,6,16
195,6,17
195,6,18
195,6,19
195,7,13
195,7,18
195,7,19
195,7,27
195,7,32
195,8,16
195,8,20
195,8,30
195,8,31
195,8,32
195,9,13
195,9,14
195,9,18
195,9,22
195,9,23
195,9,30
195,10,16
195,10,25
195,10,27
195,11,18
195,11,27
195,11,29
196,0,12
196,0,13
196,0,17
196,0,18
196,0,24
196,0,25
196,0,28
196,1,15
196,1,16
196,1,19
196,1,24
196,1,25
196,1,31
196,1,32
196,2,12
196,2,14
196,2,16
196,2,17
196,2,21
196,2,23
196,4,18
196,4,19
196,4,20
196,4,23
196,4,27
196,5,15
196,5,25
196,5,26
196,5,29
196,6,15
196,6,16
196,6,17
196,6,19
196,6,26
196,6,32
196,7,14
196,7,22
196,7,28
196,7,32
196,8,17
196,8,20
196,8,30
196,8,31
196,8,32
196,9,15
196,9,20
196,9,21
196,9,22
196,9,30
196,9,32
196,10,27
196,10,30
196,11,16
196,11,18
196,11,24
196,11,27
196,11,30
197,0,12
197,0,13
197,0,19
197,0,20
197,0,23
197,0,24
197,0,25
197,0,28
197,1,15
197,1,19
197,1,20
197,1,21
197,2,14
197,2,17
197,2,21
197,2,23
197,2,30
197,3,17
197,3,23
197,3,25
197,3,29
197,4,19
197,4,27
197,4,30
197,5,25
197,5,26
197,5,28
197,5,31
197,6,12
197,6,16
197,6,19
197,7,17
197,7,22
197,7,32
197,8,20
197,8,30
197,8,31
197,8,32
198,0,12
198,0,13
198,0,24
198,0,25
198,0,28
198,0,29
198,0,30
198,0,32
198,1,12
198,1,15
198,1,19
198,1,20
198,1,26
198,2,14
198,2,17
198,2,19
198,2,21
198,2,23
198,2,27
198,3,15
198,3,23
198,3,25
198,3,29
198,5,25
198,5,26
198,6,14
198,6,16
198,6,17
198,6,19
198,6,28
198,7,15
198,7,32
198,8,15
198,8,20
198,8,22
198,8,30
198,8,31
198,8,32
198,10,27
198,11,13
198,11,18
198,11,27
199,0,12
199,0,13
199,0,14
199,0,19
199,0,24
199,0,25
199,0,28
199,1,15
199,1,17
199,1,19
199,1,23
199,1,29
199,1,31
199,1,32
199,2,14
199,2,17
199,2,21
199,2,23
199,3,20
199,3,23
199,3,24
199,3,25
199,3,29
199,5,23
199,5,25
199,5,26
199,6,16
199,6,17
199,6,19
199,6,20
199,6,26
199,7,17
199,7,27
199,7,30
199,7,32
199,9,22
199,9,30
199,10,14
199,10,22
199,10,27
199,11,18
199,11,27
200,1,15
200,1,18
200,1,19
200,2,14
200,2,17
200,2,20
200,2,21
200,2,23
200,3,23
200,3,25
200,3,27
200,3,29
200,3,31
200,4,19
200,4,27
200,5,14
200,5,25
200,5,26
200,5,27
200,5,32
200,6,16
200,6,17
200,6,19
200,8,13
200,8,16
200,8,20
200,8,24
200,8,30
200,8,31
200,8,32
200,9,19
200,9,22
200,9,30
200,9,31
200,9,32
200,10,21
200,10,27
200,10,30
200,10,32
200,11,17
200,11,18
200,11,24
200,11,27
201,0,12
201,0,13
201,0,24
201,0,25
201,0,28
201,1,12
201,1,15
201,1,19
201,1,20
201,1,22
201,2,14
201,2,16
201,2,17
201,2,21
201,2,23
201,2,25
201,4,19
201,4,27
201,5,18
201,5,25
201,5,26
201,5,31
201,6,13
201,6,16
201,6,19
201,6,24
201,6,30
201,6,31
201,7,13
201,7,15
201,7,32
201,8,13
201,8,20
201,8,26
201,8,30
201,8,31
201,8,32
201,9,22
201,9,27
201,9,30
201,9,31
201,9,32
201,10,12
201,10,25
201,10,27
202,0,12
202,0,13
202,0,24
202,0,25
202,0,28
202,1,15
202,1,19
202,1,31
202,1,32
202,2,12
202,2,14
202,2,15
202,2,17
202,2,21
202,2,23
202,3,23
202,3,25
202,3,29
202,4,19
202,4,20
202,4,27
202,5,24
202,5,25
202,5,26
202,6,16
202,6,19
202,7,15
202,7,32
202,8,20
202,8,28
202,8,30
202,8,31
202,8,32
202,9,22
202,9,30
202,9,32
202,10,16
202,10,23
202,10,27
202,11,18
202,11,27
203,0,12
203,0,13
203,0,24
203,0,25
203,0,28
203,0,29
203,1,15
203,1,19
203,1,32
203,2,14
203,2,17
203,2,21
203,2,23
203,2,28
203,2,31
203,4,17
203,4,19
203,4,21
203,4,26
203,4,27
203,4,29
203,5,15
203,5,21
203,5,25
203,5,26
203,5,27
203,6,16
203,6,19
203,6,26
203,6,27
203,7,30
203,7,32
203,8,19
203,8,20
203,8,21
203,8,25
203,8,30
203,8,31
203,8,32
203,9,17
203,9,22
203,9,25
203,9,30
203,10,16
203,10,18
203,10,27
203,10,31
203,11,18
203,11,25
203,11,27
204,0,12
204,0,13
204,0,16
204,0,18
204,0,23
204,0,24
204,0,25
204,0,28
204,1,15
204,1,19
204,2,14
204,2,17
204,2,21
204,2,23
204,2,31
204,3,15
204,3,18
204,3,23
204,3,25
204,3,29
204,4,15
204,4,19
204,4,27
204,5,13
204,5,19
204,5,25
204,5,26
204,5,31
204,7,14
204,7,32
204,9,19
204,9,22
204,9,23
204,9,30
204,10,16
204,10,23
204,10,27
204,11,12
204,11,18
204,11,22
204,11,24
204,11,27
205,0,12
205,0,13
205,0,24
205,0,25
205,0,28
205,1,15
205,1,19
205,1,20
205,1,22
205,1,32
205,2,12
205,2,14
205,2,15
205,2,17
205,2,21
205,2,23
205,2,31
205,3,21
205,3,23
205,3,25
205,3,29
205,4,16
205,4,19
205,4,23
205,4,24
205,4,26
205,4,27
205,5,25
205,5,26
205,5,28
205,7,19
205,7,20
205,7,22
205,7,31
205,7,32
205,8,20
205,8,22
205,8,25
205,8,29
205,8,30
205,8,31
205,8,32
205,9,22
205,9,30
205,10,12
205,10,22
205,10,27
205,11,18
205,11,23
205,11,27
206,0,12
206,0,13
206,0,24
206,0,25
206,0,28
206,1,15
206,1,19
206,2,14
206,2,17
206,2,20
206,2,21
206,2,23
206,3,22
206,3,23
206,3,25
206,3,29
206,4,12
206,4,19
206,4,27
206,4,31
206,5,16
206,5,25
206,5,26
206,7,32
206,8,20
206,8,28
206,8,30
206,8,31
206,8,32
206,9,16
206,9,22
206,9,30
206,10,25
206,10,27
206,11,16
206,11,18
206,11,27
206,11,30
207,0,12
207,0,13
207,0,24
207,0,25
207,0,26
207,0,28
207,1,12
207,1,15
207,1,19
207,1,20
207,2,14
207,2,17
207,2,20
207,2,21
207,2,23
207,3,23
207,3,25
207,3,29
207,4,19
207,4,27
207,4,29
207,4,32
207,5,19
207,5,25
207,5,26
207,6,16
207,6,19
207,7,25
207,7,32
207,8,18
207,8,20
207,8,30
207,8,31
207,8,32
207,9,22
207,9,23
207,9,27
207,9,30
207,10,27
207,10,28
207,10,31
207,11,12
207,11,18
207,11,19
207,11,27
207,11,28
207,11,29
208,0,12
208,0,13
208,0,24
208,0,25
208,0,28
208,0,32
208,1,15
208,1,19
208,2,14
208,2,17
208,2,21
208,2,23
208,2,24
208,2,31
208,2,32
208,3,15
208,3,16
208,3,23
208,3,25
208,3,29
208,3,31
208,4,15
208,4,19
208,4,27
208,5,22
208,5,24
208,5,25
208,5,26
208,6,14
208,6,16
208,6,19
208,6,27
208,7,15
208,7,32
208,8,20
208,8,23
208,8,29
208,8,30
208,8,31
208,8,32
208,10,15
208,10,27
209,0,12
209,0,13
209,0,15
209,0,24
209,0,25
209,0,28
209,0,30
209,1,15
209,1,19
209,1,30
209,2,14
209,2,17
209,2,21
209,2,23
209,3,23
209,3,24
209,3,25
209,3,29
209,4,14
209,4,17
209,4,19
209,4,27
209,5,18
209,5,21
209,5,22
209,5,25
209,5,26
209,5,32
209,6,16
209,6,19
209,7,32
209,8,12
209,8,20
209,8,28
209,8,30
209,8,31
209,8,32
209,9,22
209,9,26
209,9,27
209,9,30
209,10,23
209,10,27
209,11,18
209,11,22
209,11,27
210,0,12
210,0,13
210,0,16
210,0,24
210,0,25
210,0,27
210,0,28
210,1,15
210,1,19
210,1,20
210,1,31
210,1,32
210,3,21
210,3,22
210,3,23
210,3,25
210,3,27
210,3,29
210,4,19
210,4,27
210,5,17
210,5,25
210,5,26
210,6,16
210,6,19
210,6,23
210,7,32
210,9,22
210,9,24
210,9,27
210,9,28
210,9,30
210,10,14
210,10,27
210,11,18
210,11,27
210,11,29
211,0,12
211,0,13
211,0,24
211,0,25
211,0,28
211,0,32
211,2,14
211,2,17
211,2,18
211,2,21
211,2,23
211,2,25
211,2,29
211,3,23
211,3,25
211,3,29
211,4,16
211,4,19
211,4,22
211,4,23
211,4,27
211,4,31
211,5,17
211,5,25
211,5,26
211,6,16
211,6,19
211,6,27
211,7,18
211,7,32
211,8,20
211,8,25
211,8,30
211,8,31
211,8,32
211,9,22
211,9,30
211,10,23
211,10,27
211,11,18
211,11,24
211,11,27
211,11,31
212,1,15
212,1,19
212,1,28
212,1,29
212,1,30
212,2,14
212,2,17
212,2,21
212,2,23
212,2,25
212,2,30
212,2,31
212,3,23
212,3,25
212,3,29
212,4,15
212,4,19
212,4,27
212,4,28
212,5,25
212,5,26
212,6,16
212,6,19
212,7,22
212,7,29
212,7,30
212,7,32
212,8,13
212,8,20
212,8,30
212,8,31
212,8,32
212,9,22
212,9,30
212,10,23
212,10,27
212,11,18
212,11,21
212,11,27
213,0,12
213,0,13
213,0,21
213,0,24
213,0,25
213,0,28
213,2,14
213,2,16
213,2,17
213,2,21
213,2,23
213,3,23
213,3,25
213,3,26
213,3,29
213,4,18
213,4,19
213,4,25
213,4,27
213,5,25
213,5,26
213,5,32
213,6,16
213,6,19
213,6,21
213,8,20
213,8,30
213,8,31
213,8,32
213,9,14
213,9,22
213,9,30
213,10,15
213,10,20
213,10,27
213,10,30
213,11,18
213,11,27
214,0,12
214,0,13
214,0,14
214,0,19
214,0,24
214,0,25
214,0,28
214,1,15
214,1,17
214,1,19
214,1,26
214,1,28
214,2,14
214,2,17
214,2,21
214,2,23
214,3,21
214,3,23
214,3,25
214,3,29
214,4,12
214,4,17
214,4,19
214,4,27
214,4,31
214,5,25
214,5,26
214,6,16
214,6,19
214,6,23
214,7,21
214,7,24
214,7,28
214,7,32
214,8,20
214,8,30
214,8,31
214,8,32
214,9,13
214,9,22
214,9,30
214,9,31
214,10,20
214,10,27
214,11,18
214,11,21
214,11,27
215,0,12
215,0,13
215,0,17
215,0,24
215,0,25
215,0,28
215,0,29
215,1,12
215,1,15
215,1,19
215,2,14
215,2,17
215,2,18
215,2,21
215,2,23
215,3,22
215,3,23
215,3,25
215,3,28
215,3,29
215,3,32
215,4,18
215,4,19
215,4,27
215,4,31
215,5,17
215,5,21
215,5,25
215,5,26
215,5,30
215,6,16
215,6,19
215,6,22
215,7,28
215,7,30
215,7,32
215,8,20
215,8,28
215,8,30
215,8,31
215,8,32
215,9,22
215,9,30
215,11,18
215,11,27
216,0,12
216,0,13
216,0,20
216,0,24
216,0,25
216,0,28
216,1,15
216,1,18
216,1,19
216,1,32
216,2,14
216,2,17
216,2,21
216,2,23
216,2,29
216,3,16
216,3,23
216,3,25
216,3,29
216,4,12
216,4,19
216,4,20
216,4,27
216,4,31
216,5,12
216,5,19
216,5,23
216,5,25
216,5,26
216,6,16
216,6,19
216,7,15
216,7,25
216,7,30
216,7,32
216,8,14
216,8,20
216,8,28
216,8,29
216,8,30
216,8,31
216,8,32
216,9,22
216,9,23
216,9,30
217,0,12
217,0,13
217,0,21
217,0,24
217,0,25
217,0,26
217,0,28
217,0,30
217,1,15
217,1,19
217,2,14
217,2,17
217,2,21
217,2,23
217,2,28
217,3,16
217,3,23
217,3,25
217,3,29
217,4,19
217,4,27
217,5,22
217,5,25
217,5,26
217,6,16
217,6,19
217,8,20
217,8,30
217,8,31
217,8,32
217,10,18
217,10,20
217,10,24
217,10,27
218,0,12
218,0,13
218,0,24
218,0,25
218,0,28
218,0,31
218,1,15
218,1,19
218,2,14
218,2,17
218,2,21
218,2,23
218,2,30
218,3,20
218,3,23
218,3,25
218,3,29
218,3,31
218,4,12
218,4,19
218,4,24
218,4,27
218,4,30
218,6,16
218,6,19
218,6,23
218,6,31
218,7,23
218,7,32
218,8,20
218,8,22
218,8,30
218,8,31
218,8,32
218,9,22
218,9,30
219,0,12
219,0,13
219,0,18
219,0,23
219,0,24
219,0,25
219,0,26
219,0,28
219,0,29
219,0,30
219,2,14
219,2,17
219,2,21
219,2,23
219,2,25
219,3,23
219,3,25
219,3,29
219,4,12
219,4,19
219,4,21
219,4,24
219,4,27
219,5,25
219,5,26
219,5,28
219,6,16
219,6,19
219,6,21
219,6,27
219,7,19
219,7,21
219,7,32
219,8,20
219,8,30
219,8,31
219,8,32
219,9,22
219,9,30
219,10,27
219,11,17
219,11,18
219,11,20
219,11,27
219,11,28
220,0,12
220,0,13
220,0,24
220,0,25
220,0,28
220,1,15
220,1,19
220,1,21
220,2,14
220,2,17
220,2,21
220,2,23
220,3,23
220,3,25
220,3,27
220,3,29
220,4,15
220,4,19
220,4,27
220,5,16
220,5,17
220,5,25
220,5,26
220,5,32
220,6,16
220,6,19
220,7,20
220,7,26
220,7,32
220,8,12
220,8,16
220,8,20
220,8,28
220,8,30
220,8,31
220,8,32
220,10,16
220,10,21
220,10,22
220,10,24
220,10,27
220,11,13
220,11,18
220,11,27
220,11,30
221,0,12
221,0,13
221,0,24
221,0,25
221,0,28
221,0,29
221,1,15
221,1,19
221,1,25
221,1,29
221,2,14
221,2,17
221,2,18
221,2,21
221,2,23
221,2,28
221,2,29
221,2,32
221,3,19
221,3,23
221,3,25
221,3,29
221,5,25
221,5,26
221,6,16
221,6,19
221,6,21
221,6,28
221,7,16
221,7,29
221,7,32
221,8,12
221,8,19
221,8,20
221,8,30
221,8,31
221,8,32
221,9,15
221,9,22
221,9,30
221,9,31
221,10,14
221,10,23
221,10,27
221,11,18
221,11,19
221,11,27
221,11,28
222,0,12
222,0,13
222,0,17
222,0,24
222,0,25
222,0,28
222,1,15
222,1,19
222,1,27
222,1,31
222,2,14
222,2,17
222,2,20
222,2,21
222,2,23
222,2,30
222,3,12
222,3,19
222,3,23
222,3,25
222,3,27
222,3,29
222,5,25
222,5,26
222,6,16
222,6,19
222,7,16
222,7,22
222,7,23
222,7,32
222,8,20
222,8,30
222,8,31
222,8,32
